SALAMI_ID,YT_LINK,SONG_TITLE
528,https://youtu.be/_FPTzVv-fog,Little_Man___You__ve_Had_A_Busy_Day__
530,https://youtu.be/Ojs6_2pZVME,West_End_Blues
531,https://youtu.be/rvAN2MNfflg,The_Mooche
532,https://youtu.be/vZKFeI5Q6uA,Providence
533,https://youtu.be/LM8yBRZbHCM,Alright
534,https://youtu.be/H5je_eK0V1w,I__m_Sticking_With_You
535,https://youtu.be/mN78bVtTImI,When_the_Day_Is_Short
536,https://youtu.be/-x-S-HzntaY,Nevada_City___California
538,https://youtu.be/1WoscbUDN2U,Sleep
539,https://youtu.be/oCojYVfs-Tg,You_Were_Here
540,https://youtu.be/V4fFwY-RHXY,Cartoons
542,https://youtu.be/sAypnmdiCEk,Modern_Love
543,https://youtu.be/hPhzPcFXOp8,The_Footsteps_Die_Out_Forever
548,https://youtu.be/2WZiQXPVWho,Subcity
549,https://youtu.be/DQk3wyFG6Fg,Hey___That__s_No_Way_To_Say_Goodbye
550,https://youtu.be/XrjexLcQp1s,Gospel_Train___Orchestral__
551,https://youtu.be/rQ6-GWxcZrQ,Honey___Live__
555,https://youtu.be/8oBwR49sUxs,Suitcase_Song
556,https://youtu.be/HElU_-hb7Cc,Singing_To_The_Birds
557,https://youtu.be/31AxHeYEDxc,Broken
559,https://youtu.be/XZyN6yY4n-k,Rodeo_Girl
563,https://youtu.be/ntkqwuxUC1o,Passenger_Song
564,https://youtu.be/ZxNAuIWalzc,Sweet_Thing
565,https://youtu.be/edYTjmh_uOk,I__ve_Committed_Murder
566,https://youtu.be/wYoY40-W7bs,Stop_3
567,https://youtu.be/Cbx7vhaIxi0,Flow
568,https://youtu.be/3EnO9erUo2M,Green_Eyes
570,https://youtu.be/GiU0afQ_ewM,Bad_Habit
572,https://youtu.be/SCJTK4cKlow,Interlude__6_Legged_Griot_Trio___Wear
573,https://youtu.be/zvR0XS_mrlU,Be_Real
574,https://youtu.be/3sZbKp7Jzgg,What_Do_U_Want
575,https://youtu.be/Z3w68Kt_iwY,Rain
576,https://youtu.be/7whwQCLZ5tU,Attention___featuring_Raphael_Saadiq__
578,https://youtu.be/SvDKtObV2K4,Where_Do_We_Go_from_Here
579,https://youtu.be/7RJOiUfIA6Y,Baby___You__re_Right___feat
580,https://youtu.be/A-Y9AYyD0iA,Smokin______Drinkin__
581,https://youtu.be/qATvokvWKBg,Panacea
582,https://youtu.be/8H6YEpH0iII,Cabbage_Roll
583,https://youtu.be/No_7lcumMiY,Mr
584,https://youtu.be/dzIK_dsViLI,Over_The_Rainbow
587,https://youtu.be/pCY7s6rNWWU,I_Need_More_Time
590,https://youtu.be/60OwtIio8LM,Didn__t_It_Rain
592,https://youtu.be/HIe4u8nBfh0,Rock_My_Soul
594,https://youtu.be/8bs2NFMLO7k,Since_The_Last_Time
595,https://youtu.be/8SZBrWMmk_g,Lo_And_Behold
596,https://youtu.be/bjsLhEdWaT8,To_Me_It__s_So_Wonderful
597,https://youtu.be/1UagEgEp2ok,Willl_the_Circle_Be_Unbroken
599,https://youtu.be/tLLo5CpHu_U,Church
600,https://youtu.be/hWVqSdkiI5U,It_Don__t_Cost_Very_Much
604,https://youtu.be/80l8HEZ5zFw,__Til___I_Kissed_You
605,https://youtu.be/h0pgCtF9Ea8,Don__t_ask_me_why
606,https://youtu.be/Gi_LO8fkE2o,Runaround_Sue
608,https://youtu.be/J-mRtjTAigo,Woo_Hoo
610,https://youtu.be/w-G7-yLFmCQ,Jeepster
611,https://youtu.be/P-3bMig6jpk,Stagger_Lee
612,https://youtu.be/6sxnXO2RjVg,Don__t_You_Just_Know_It
613,https://youtu.be/6p3FsA0olbQ,Comanche
614,https://youtu.be/6lPl5CRW7jg,Long_Tall_Sally
615,https://youtu.be/1sv-vo3ptRo,Lonesome_Town
616,https://youtu.be/f7QzxYAjgNc,Spooky
619,https://youtu.be/bKSwNSa_URE,You_Can__t_Stand_Alone
620,https://youtu.be/8akJBtulVvQ,Chain_Gang
624,https://youtu.be/uZD3z7hbDKs,Masterpiece
626,https://youtu.be/tgUyDhwDFdU,Don__t_Cry_For_Louie
628,https://youtu.be/N8oNHMNCSjQ,Money_Honey
629,https://youtu.be/AjGLMcrWrS8,Johnny_B
630,https://youtu.be/ZYyLM7vLRfs,Nationalite_
632,https://youtu.be/IcBduw4vCxY,Rise____Shine
634,https://youtu.be/DsCMWDwc7Kg,Refuge
636,https://youtu.be/EeTpLVrNmFo,Alarm___Remix__
637,https://youtu.be/htwk10OZ2-w,Should_I
638,https://youtu.be/XAFjEV-6eiY,Bogle
639,https://youtu.be/15dC8md6TQQ,Young_Gifted_and_Black
640,https://youtu.be/g0cyMAFiH8c,My_Conversation
642,https://youtu.be/wSZP8TR__LQ,BAD_BOYS
643,https://youtu.be/AX8RpC42_9Q,Two_Sevens_Clash
651,https://youtu.be/MHQvrFBw714,Obsequey___The_Death_Of_Art__
652,https://youtu.be/Uwsrk_Dhjgs,Bailey__s_Walk
653,https://youtu.be/RFGo5cqcxP4,C__mon_C__mon
654,https://youtu.be/-5EeoeeRp38,Mouth_Of_Ghosts
655,https://youtu.be/nnkyT0D31qI,Smile
658,https://youtu.be/zrIozuKUZ6w,My_Immortal
659,https://youtu.be/y-3F4Nc_ijo,Sex_Rap
660,https://youtu.be/IGL-ojxKkTo,Virginia_Moon
661,https://youtu.be/Hjc_pSD8ZSs,Eternal_Caravan_Of_Reincarnation
662,https://youtu.be/FPSb5QjgjAc,Free_Four
663,https://youtu.be/wnskDRTzlkk,Shakin___All_Over
664,https://youtu.be/F7SQpjhbcws,The_Spy
667,https://youtu.be/O-ME8ArqoT4,Take_It_Back
668,https://youtu.be/QrWK5XWuGpk,Anyday
669,https://youtu.be/H42Ou13za30,Hold_Me_Tight
671,https://youtu.be/PEzhRyEQ7-c,Hesitation_Blues
672,https://youtu.be/oJyc9uAlzxs,Prodigal_Man
674,https://youtu.be/jdb_3H-28dE,It__s_All_Over_Now_Baby_Blue
675,https://youtu.be/2cyM2_suV0o,Little_Umbrellas
677,https://youtu.be/o0mp2VVC7lE,Ride_The_Lightning
678,https://youtu.be/LSt9fp9sxZI,Estranged
679,https://youtu.be/nFBRR8ej7Yc,Ain__t_the_Only_Thing_Tasty
680,https://youtu.be/DXzSVT0oG7U,Now_I_Am_Become_Death_the_Destroyer
682,https://youtu.be/98lRKph9OMA,Run___Rabbit___Run
683,https://youtu.be/Qy4yXNWWruI,I__d_Die_For_You
684,https://youtu.be/F4LYes4fH4Y,I_Wanna_Rock
685,https://youtu.be/Aqe0jodb280,Use_My_Third_Arm
686,https://youtu.be/6-LUuAn5Obc,Bodies
687,https://youtu.be/E0E0ynyIUsg,More_Human_Than_Human
688,https://youtu.be/kl1hgXfX5-U,Bring
690,https://youtu.be/NLN1M5Zp-ws,Go_Go_Not_Cry_Cry
691,https://youtu.be/wyLXrWwpsXQ,Hands_of_Death___Burn_Baby_Burn__
694,https://youtu.be/f0CeVPI27JE,Factory_Girl
695,https://youtu.be/ZXgnpFz1HUk,Safeway_Cart
696,https://youtu.be/0vqgdSsfqPs,Imitation_Of_Life
700,https://youtu.be/cwF_PRpy6yI,Sometimes_Salvation
701,https://youtu.be/_HfF-CFCq7Q,On_A_Tuesday_In_Amsterdam_Long_Ago
702,https://youtu.be/rXKez6O5hno,My_Only_Guarantee
707,https://youtu.be/cqM2w7tC_x0,You__re_Everywhere
708,https://youtu.be/y7Zv6kvMCj0,I_Can__t_Make_You_Love_Me
709,https://youtu.be/dZa7GyPFQTI,Tom____Nick____It__s_Kosher_
710,https://youtu.be/hImuF43NAX0,Plank____Dog____I__ve_Been_Shot_
711,https://youtu.be/1ayxV1RnSqs,Brad_Pitt___Kuasehfgaiurgh
714,https://youtu.be/2J9C6AA1Le8,Holy_Miss_Moley
715,https://youtu.be/TdYErPJlIjY,Royale_With_Cheese
716,https://youtu.be/XegemafQ1Is,Saddle_Up_The_Mule
717,https://youtu.be/9B7oPiPjiAQ,Dennis_Farina____Avi_Arrives_
718,https://youtu.be/vVg7ycwHHLs,Ezekiel_25_17
719,https://youtu.be/Thc7R7yO-o4,My_Baby_Boy
720,https://youtu.be/GthWmeDO6tY,Harry___Barry____Gary____Muppets_
722,https://youtu.be/tBcFPlkkMO8,You__re_My_Wicked_Life
723,https://youtu.be/Ft327MrKCDY,Personality_Goes_A_Long_Way
724,https://youtu.be/hoKqcW6NiCQ,Barry____Blaspheming_Barry_
725,https://youtu.be/uPafy7n6E4I,Solo_Song_With_Lyre_Accompaniment
726,https://youtu.be/PZ-Q5AiARIU,White_Man_Sleeps__I
731,https://youtu.be/YgE5qwkHduo,Ako
733,https://youtu.be/6PNpP6owiJs,Devil_Woman
735,https://youtu.be/czqN-ja128Q,Sierra_Leone
736,https://youtu.be/tfO3y2_5L-o,Al_Shammasha
738,https://youtu.be/-tCeJ2BDEu8,K__adnikini__ya
739,https://youtu.be/_DE1bgrCYT4,Hawai__ian_Chant___Mele_Pule
740,https://youtu.be/i9vYKjFCDV8,Molimo_Song_of_Devotion_to_the_Fores
747,https://youtu.be/nzZ8LrqMvB0,_Al_Mouaad
749,https://youtu.be/I7kqV84pvCM,Habibi_Lahibi___My_Darling___My_Fire__
750,https://youtu.be/bkLePF0WjR4,Afrah_Baladi
751,https://youtu.be/wvv-c7KeFCw,Eh_darun
752,https://youtu.be/gMRNoW_L5NY,_Morabaat_Saiidi
757,https://youtu.be/QE1_5b0UbYs,Gambangan_Gamelan_Semar_Pegulingan
760,https://youtu.be/CyVcCQs7vPg,Sekarinotan_Gamelan_Semar_Pegulingan
762,https://youtu.be/uDs5Mi3o8L0,Koku_Reibo___A_Bell_Ringing_in_the_Em
763,https://youtu.be/NgrAUX7Y25w,Genderan_Gamelan_Gong
765,https://youtu.be/xVjuRaW8xa8,Bopong___I_Lotring
767,https://youtu.be/Cogw9dlwPgg,The_Flower_Of_Carnage
768,https://youtu.be/lYyR7pIXMVk,Taboehgan_Gamelan_Semar_Pegulingan
770,https://youtu.be/8W3jC4T9TWo,Djelem___Djelem
771,https://youtu.be/9ehmzxP6UZU,Djeli_Mara
772,https://youtu.be/OYn-o9LpYD4,Mladino_kolo
773,https://youtu.be/cstYOmTziPM,U_selo_kavga_golema
774,https://youtu.be/pCDZ4er9l40,Harmoniko_moja
775,https://youtu.be/nMrNYCguPdc,Balkany____Flowers___Original_Mix__
780,https://youtu.be/9QRqaMzN9xA,Opa_Cupa
781,https://youtu.be/AI40TN8sekA,Give_Me_the_Food
783,https://youtu.be/uJIFSB8owlM,Jump_in_The_Line
786,https://youtu.be/GJW19nlzb3Q,The_Pub_With_No_Beer
787,https://youtu.be/uhjqyPqcvEs,Boat_Train
790,https://youtu.be/1yDN-mQmqaI,Rusty_D_con_STRUCK_tion
791,https://youtu.be/8syDsF3IxEA,Silverwells
794,https://youtu.be/8Pnxe_6HL8w,An_Buachaill_Caol_Dubh
802,https://youtu.be/KiygLeYdjsI,On_N__a_Pas_Besoin
804,https://youtu.be/gEfNzsvSfEk,Le_Chemin_Des_Forains___L__enfance_d__
805,https://youtu.be/nfmSffmFmHY,Sur_La_Place
806,https://youtu.be/61klageOn-4,Quatre_vingt_quinze_pour_cent
808,https://youtu.be/KEG9DmQvw7c,Viens___
811,https://youtu.be/s_76F95k0a8,La_valse_A__Mille_Temps
813,https://youtu.be/bBA1D1T6FM4,A_Las_Seis
814,https://youtu.be/qE4KVDH_5ok,Cumbanchero
815,https://youtu.be/EvpOkY_lZIE,Al_Vaive_n_De_Mi_Carreta
818,https://youtu.be/19VERhSvRtc,Cuba_Y_Espan_a___Cuba_And_Spain__
819,https://youtu.be/dXfcfJE8Q4Y,El_Cuarto_de_Tula
822,https://youtu.be/3lzEA6vuYF8,La_Ultima_Noche
823,https://youtu.be/Ytyz_AW1WLw,Papa_Montero
827,https://youtu.be/zvAo7syLiLI,Izpoved
828,https://youtu.be/ppT7JaGozmw,Gong_oh
829,https://youtu.be/kc_fKo0Ru3I,Canto_De_Embalar
831,https://youtu.be/gVIOWkk3c0E,Zorba_the_Greek
832,https://youtu.be/g4xoxWmmdxM,Ei_Mori_Roujke
835,https://youtu.be/I3VDO0BvtlU,Kaval_Sviri
837,https://youtu.be/7fkMH97SmoA,__Na_stella
842,https://youtu.be/jAKiLWHfABA,Garrotin
843,https://youtu.be/lsRre2LuQYI,Edurado_Rodriguez___Cantarela
844,https://youtu.be/7yjbxX31QLY,Sevilla
845,https://youtu.be/EKQYo-F8lkk,Vete_a_la_calle
846,https://youtu.be/cuD_qK-ToD0,Me_Pongo_a_Pregonar
847,https://youtu.be/pfQAEOAOqJE,Vengo_de_mi_Extremadura
851,https://youtu.be/9f21woOt9GE,The_Souvlak
853,https://youtu.be/OMnVKzksvVU,That__s_Right
854,https://youtu.be/ML9cmj_nVW8,Te_tromper
855,https://youtu.be/ZmKrD39Q79w,Marcelle_Ratafia
858,https://youtu.be/MDh5LfFSPxI,Linda
859,https://youtu.be/oRvFyj2MLYk,The_Last_Balkan_Tango
860,https://youtu.be/2f4U-EA2uuI,As_the_Bell_Rings_the_Maypole_Spins
861,https://youtu.be/GKRRnCbP2Bo,Gene_Gel
863,https://youtu.be/-hwiCkU73NA,Don__t_Let_Me_Be_Misunderstood
866,https://youtu.be/T-A_FpNd2lM,Baladele_Revoluteii
867,https://youtu.be/i-U3TrMR1bc,Sat_Bhayan_Ki_Ek_Behanadly_II
872,https://youtu.be/UNi5dR3RJJA,Istanbul_Drom
877,https://youtu.be/P-z2jK5Y8JA,Kafi_Holi___Spring_Festival_Of_Colors
880,https://youtu.be/PWNXmKKkRmI,Raga__Tilak_Kamod_Madhyalaya_Teentaa
883,https://youtu.be/K5qqm4rlm8M,Chaiyya_Chaiyya_Bollywood_Joint
884,https://youtu.be/rnEeZTphC-U,Raga__Zila_Kafi
890,https://youtu.be/lk-E0VbgxkU,Der_Alter_Bulgar
893,https://youtu.be/SfwClbIp9Zg,Warsaw_is_Khelm
894,https://youtu.be/pH5-1BnNK8U,Der_Heyser_Bulgar
895,https://youtu.be/I3NXApQe-c8,Basarabye
898,https://youtu.be/7tiZSMKyKO4,Fisherlid
899,https://youtu.be/_oLFctocYnk,Hava_Nagila
900,https://youtu.be/z5Ndq_tVnGA,VI_Azoy_Lebt_De_Keyzer
904,https://youtu.be/xypmAwADnd4,Mambo_Gallego
906,https://youtu.be/TpLsSNIQ0qU,Se_Me_Van_Los_Pies
909,https://youtu.be/gBcKAU_L7XE,Son_de_Cuba_a_Puerto_Rico
910,https://youtu.be/oPE8m_Xt6yg,Mapale
911,https://youtu.be/m5I_7nVDnTM,Solo_Tu
914,https://youtu.be/t2WG15hkH8M,Pepita
919,https://youtu.be/-RngRJDDEPk,We_Workers_Have_Strength
925,https://youtu.be/zbioGFjlybE,Flora_Perdida
930,https://youtu.be/NNhe9NUSZ94,Soledad
932,https://youtu.be/KAHxibPnhOk,Suite_Punta_Deleste
933,https://youtu.be/WdiQCHLd51Y,Cafe_1930
934,https://youtu.be/41p1Fcq9liI,Cafe__1930
936,https://youtu.be/1CifcnZGIoE,Tango_Apasionado
939,https://youtu.be/kQ5qkV7hJZQ,Sur___Regresso_Al_Amor
942,https://youtu.be/QiKJ8jzeC3k,Coconut_Milk
943,https://youtu.be/Eiva-FLAkhQ,Sweet_Georgia_Brown
944,https://youtu.be/1QkKcctcH7E,Drifting_Too_Far_From_The_Shore
948,https://youtu.be/i6U5JcS-Pao,Shoo_Fly
951,https://youtu.be/iRzn7mgIH8o,We_Believe_In_Happy_Endings
952,https://youtu.be/KLFofUmOYfk,Home_Is_Where_The
954,https://youtu.be/FtRX-_gv8tM,You__re_That_Certain_Someone
1600,https://youtu.be/rblYSKz_VnI,07_-_Hello_Goodbye
1602,https://youtu.be/_yyJuhlhDDA,NowImHere
1603,https://youtu.be/Iw3izcZd9zU,SaveMe
1604,https://youtu.be/rY0WxgSXdEE,AnotherOneBitesTheDust
1605,https://youtu.be/-tJYN-eG1zk,WeWillRockYou
1607,https://youtu.be/Ro2gUiAFjN8,RadioGaGa
1608,https://youtu.be/g2N0TkfrQhY,Innuendo
1610,https://youtu.be/Od6hY_50Dh0,ImGoingSlightly
1611,https://youtu.be/JU5LMG3WFBw,HammerToFall
1613,https://youtu.be/ho7796-au8U,ABC
1615,https://youtu.be/PHZ1Bii7Uwk,j_just_can_t_stop_loving_you
1616,https://youtu.be/5X-Mrc2l1d0,Rock_with_you
1618,https://youtu.be/6xAtbkRMgqU,she_s_out_of_my_life
1619,https://youtu.be/K4VHhOa6hqg,The_girl_is_mine
1620,https://youtu.be/zADxFyExcmA,Thriller
1622,https://youtu.be/PfrV_6yWbEg,who_is_it
1624,https://youtu.be/C1kHeeEMe-s,you_rock_my_world
1626,https://youtu.be/eAR_Ff5A8Rk,You_ve_Got_A_Friend
1627,https://youtu.be/9_nIC1bEHTU,Out_In_The_Cold
1628,https://youtu.be/ANsKjjyfeOo,Smackwater_Jack
1629,https://youtu.be/UofYl3dataU,So_Far_Away
1630,https://youtu.be/jIDEZ_frJBs,01_-_Magical_Mystery_Tour
1631,https://youtu.be/aP47nqo2cf4,12_-_Sgt__Pepper_s_Lonely_Hearts_Club_Band__Reprise_
1634,https://youtu.be/m2uTFF_3MaA,06_-_Yellow_Submarine
1635,https://youtu.be/MiYUKhd49Ik,11_-_In_My_Life
1640,https://youtu.be/sU_7Bvr1Mh8,09_-_Words_of_Love
1642,https://youtu.be/G87l7ntIpdQ,02_-_I_Should_Have_Known_Better
1647,https://youtu.be/BpndGZ71yww,09_-_You_Never_Give_Me_Your_Money
1648,https://youtu.be/oMarHac3VpQ,11_-_Mean_Mr__Mustard
1651,https://youtu.be/fUUOX6kAIxI,05_-_Dig_It
1652,https://youtu.be/zOKGcEfSwnY,CD1_-_07_-_While_My_Guitar_Gently_Weeps
1653,https://youtu.be/0ArlUSVDQIw,CD1_-_01_-_Back_in_the_USSR
1654,https://youtu.be/z9EaBjFvQpc,CD2_-_10_-_Savoy_Truffle
